job_id,title,location,department,company_profile,description,requirements,benefits,telecommuting,has_company_logo,has_questions,employment_type,required_experience,required_education,industry,function,fraudulent,start_salary,end_salary
5290,management  entrylevel,us fl fort lauderdale,management,ny marketing firm familyowned operated right new york ny company may offer similar service service best come personal touchwe typical advertising agency employ wider range discipline approach marketing challenge many different front branding strategy csr  direct response promotion marketing collateral public relation internet medium event marketing corporate identity anything else help move sale curve right direction longer marketing plan confined radio tv print world fingertipâ€‹most important approach every marketing challenge strategic point view  stay focused big picture success always sight embody team atmosphere together everyone achieves moreny marketing firm founded june 2010 since inception secured contract largest telecommunication provider cable provider energy provider finance titan furthermore expanded operation brand various market throughout country growing rapid pace time economy receding thanks phenomenal leadership assertive marketing strategy moving new territory near futurebe yardstick quality people arent used environment excellence expectedsteve job,entrylevel management â€“ train manager role growing firmwe ny marketing firm headquartered trump building wall street looking competitive individual winning mindset entrepreneur spirit fill entry level management position marketing department fort lauderdale florida right individual thrive fast paced professional environment find motivation fulfillment exciting challenge growing companyour goal promote maintain positive fun professional atmosphere developing leadership quality marketing managersjob requirementsÂ· college degree preferredÂ· exceptional interpersonal skillsÂ· student mentality attitudeÂ· leadership potentialÂ· experience retail sale advertising amp marketing plusÂ· ability work high energy environmentÂ· computer skillsthis position fulltime involves responsibility inÂ· executing merchandising operational function company standardsÂ· participating product knowledge training alongside managementÂ· assisting customer question may regard clientsâ€™ productsÂ· gaining knowledge new client company acquiresÂ· entry level marketing sale managementÂ· organization time management leadership training mangerwe need goal oriented team member entrepreneurial mind set contribute growthfull paid training providedgrowth opportunity available qualifyapply submitting resume,nan,nan,0,1,0,fulltime,entry level,unspecified,marketing advertising,management,0,0,0
5496,home based payroll data entry clerk position  earn 100200 daily ,gb agb ,nan,nan,fullservice marketing staffing firm serving company ranging fortune 100 new startup organization work job seeker equally broad range light industrial temporary worker executive level candidatesare looking work home opportunity earn 2500 per week online service representative position would perfect set hour  make money every time decide work  work remotely home  get paid weekly  computer internet,requirementsall need access internet participatecomputer internet access valid email address good typing skill ,entry level position offer full online training need special skill get startedearn much data entry  complete training provided start working itâ€™s easy start  donâ€™t let opportunity pas bypositions still available  get started right,0,0,0,nan,nan,nan,nan,nan,1,0,0
5620,product cofounder,dk 84 copenhagen,nan,founder create companieswe team people constantly work experiment business model applying creation process build new business process partner individual become cofounder ultimately ceo businesseswe incubator venture capital firm simply company creates company,founder company start company partner exceptional people provide capital expertise talent flow turn idea great business 100 percent get hand dirty like expect doabout opportunityas cofounder residence objective turn idea company working u step founder creation process might work idea find one passionate together u case expect act founder day one show take build lead team order create successful company part founder access team people nothing else building company productsyour profilethe typical product cofounder either accomplished hacker designer already passionate entrepreneur extraordinary track record leading project career value experience previous accomplishment value attitudeas cofounder expected able run grow company access foundersâ€™ resource responsible building great team great product take win market,drive passion curiosityyou feel best contributing production quality code design every weektrack record delivering polished feature based operational customer feedbackthe ability fight opinion remaining open feedbacka track record getting shit doneyou know build team create good product development culturethe stamen work hard go tough timesan analytical data driven approach decisionsyou love getting hand dirtybonus pointsprevious entrepreneurial experienceyou already know first hire,nan,0,1,1,fulltime,midsenior level,bachelor degree,venture capital  private equity,nan,0,0,0
5632,account manager,gr i acharnai,nan,linkwise leading affiliate network se europe launched 2008 since forefront affiliate marketing sector work largest brand region 2012 linkwise launched custombuilt affiliate platform brings service result affiliate marketing market operates whole new levelwith office athens istanbul linkwise serf hundred advertiser thousand affiliate however still managing preserve startup mentality,Î· linkwise  Ï„Î¿ Ï€ÏÏŽÏ„Î¿ ÎºÎ±Î¹ Î¼ÎµÎ³Î±Î»ÏÏ„ÎµÏÎ¿ performance marketing network ÏƒÏ„Î·Î½ ÎµÎ»Î»Î¬Î´Î±  Î±Î½Î±Î¶Î·Ï„Î¬ account manager Î³Î¹Î± Ï„Î·Î½ Ï€ÎµÏÎ±Î¹Ï„Î­ÏÏ‰ ÎµÎ½Î´Ï…Î½Î¬Î¼Ï‰ÏƒÎ· Ï„Î·Ï‚ ÎµÎ¼Ï€Î¿ÏÎ¹ÎºÎ®Ï‚ Ï„Î·Ï‚ Î¿Î¼Î¬Î´Î±Ï‚ Î¿ account manager Î±Ï€Î¿Ï„ÎµÎ»ÎµÎ¯ Ï„Î¿ ÏƒÏ…Î½Î´ÎµÏ„Î¹ÎºÏŒ ÎºÏÎ¯ÎºÎ¿ Î±Î½Î¬Î¼ÎµÏƒÎ± ÏƒÏ„Î¿Î½ Ï€ÎµÎ»Î¬Ï„Î· ÎºÎ±Î¹ Ï„Î¿ affiliate Î´Î¯ÎºÏ„Ï…Î¿ Ï„Î·Ï‚ linkwise Ï†ÏÎ¿Î½Ï„Î¯Î¶Î¿Î½Ï„Î±Ï‚ Î³Î¹Î± Ï„Î·Î½ Î±Ï€ÏŒÎ´Î¿ÏƒÎ· Ï‡ÎµÎ¹ÏÎ¿Ï€Î¹Î±ÏƒÏ„ÏŽÎ½ Î±Ï€Î¿Ï„ÎµÎ»ÎµÏƒÎ¼Î¬Ï„Ï‰Î½ ÏƒÏ„Î¿Ï…Ï‚ Ï€ÎµÎ»Î¬Ï„ÎµÏ‚ Î¼Î­ÏƒÎ± Î±Ï€ÏŒ Ï„Î· Î´Î¹Î±Î¼ÏŒÏÏ†Ï‰ÏƒÎ· Ï„Î·Ï‚ affiliate ÏƒÏ„ÏÎ±Ï„Î·Î³Î¹ÎºÎ®Ï‚ Ï„Î¿Ï…Ï‚ ÎºÎ±Î¹ Ï„Î·Î½ Ï€ÏÏŒÏ„Î±ÏƒÎ· ÎºÎ±Î¹ Ï…Î»Î¿Ï€Î¿Î¯Î·ÏƒÎ· Î½Î­Ï‰Î½ Î´Î·Î¼Î¹Î¿Ï…ÏÎ³Î¹ÎºÏŽÎ½ Î¹Î´ÎµÏŽÎ½ Ï€ÏÎ¿ÏŽÎ¸Î·ÏƒÎ·Ï‚Ï€Î­ÏÎ±Î½ Ï„Ï‰Î½ Ï„Ï…Ï€Î¹ÎºÏŽÎ½ Ï€ÏÎ¿ÏƒÏŒÎ½Ï„Ï‰Î½ Î¿ account manager Ï€ÏÎ­Ï€ÎµÎ¹ Î½Î± ÎµÎ¯Î½Î±Î¹ ÎµÏ€Î¹ÎºÎ¿Î¹Î½Ï‰Î½Î¹Î±ÎºÏŒÏ‚ Î¿ÏÎ³Î±Î½Ï‰Ï„Î¹ÎºÏŒÏ‚ Î½Î± Î¼Ï€Î¿ÏÎµÎ¯ Î½Î± Î¸Î­ÏƒÎµÎ¹ ÏƒÏ‰ÏƒÏ„Î­Ï‚ Ï€ÏÎ¿Ï„ÎµÏÎ±Î¹ÏŒÏ„Î·Ï„ÎµÏ‚ Ï…Ï€ÏŒ Ï€Î¯ÎµÏƒÎ· ÎºÎ±Î¹ Î½Î± ÎºÎ¬Î½ÎµÎ¹ ÏƒÏ‰ÏƒÏ„Î® Î´Î¹Î±Ï‡ÎµÎ¯ÏÎ¹ÏƒÎ· Ï‡ÏÏŒÎ½Î¿Ï…ÏƒÏ„Î· linkwise Î¸Î± Î­Ï‡ÎµÎ¹Ï‚ Ï„Î· Î´Ï…Î½Î±Ï„ÏŒÏ„Î·Ï„Î± Î½Î± Î´Î¿Ï…Î»Î­ÏˆÎµÎ¹Ï‚ Î¼Îµ Ï„Î± Î¼ÎµÎ³Î±Î»ÏÏ„ÎµÏÎ± ÎµÎ»Î»Î·Î½Î¹ÎºÎ¬ brand Î±Ï€ÏŒ ÏŒÎ»Î¿ Ï„Î¿ Ï†Î¬ÏƒÎ¼Î± Ï„Î·Ï‚ online Î´ÏÎ±ÏƒÏ„Î·ÏÎ¹ÏŒÏ„Î·Ï„Î±Ï‚ ÏŒÏ€Ï‰Ï‚ Ï„Î±Î¾Î¯Î´Î¹Î±Ï„Î¿Ï…ÏÎ¹ÏƒÎ¼ÏŒÏ‚ Î¼ÏŒÎ´Î± daily deal Î±ÏƒÏ†Î¬Î»ÎµÎ¹ÎµÏ‚ online game ÎºÎ±,Î±Ï€Î±ÏÎ±Î¯Ï„Î·Ï„Î± Ï€ÏÎ¿ÏƒÏŒÎ½Ï„Î±2 Î­Ï„Î· Ï€ÏÎ¿Ï‹Ï€Î·ÏÎµÏƒÎ¯Î±Ï‚ ÏƒÎµ Î±Î½Ï„Î¯ÏƒÏ„Î¿Î¹Ï‡Î· Î¸Î­ÏƒÎ·ÎµÏ…Ï‡Î¬ÏÎ¹ÏƒÏ„Î· ÎµÏ€Î¹ÎºÎ¿Î¹Î½Ï‰Î½Î¹Î±ÎºÎ® Ï€ÏÎ¿ÏƒÏ‰Ï€Î¹ÎºÏŒÏ„Î·Ï„Î±Ï€Ï„Ï…Ï‡Î¯Î¿ Î±ÎµÎ¹ÎµÎ¾ÎµÎ¹Î´Î¯ÎºÎµÏ…ÏƒÎ· ÏƒÏ„Î¿ Î¿nline Î¼arketingÎ¬ÏÎ¹ÏƒÏ„Î· Î³Î½ÏŽÏƒÎ· Î±Î³Î³Î»Î¹ÎºÏŽÎ½Î¸Î± ÎµÎºÏ„Î¹Î¼Î·Î¸Î¿ÏÎ½Î³Î½ÏŽÏƒÎµÎ¹Ï‚ affiliate marketingÎ¾Î­Î½ÎµÏ‚ Î³Î»ÏŽÏƒÏƒÎµÏ‚ Ï€Î­ÏÎ±Î½ Ï„Ï‰Î½ Î±Î³Î³Î»Î¹ÎºÏŽÎ½ Î³ÎµÏÎ¼Î±Î½Î¹ÎºÎ¬ Î¹Ï„Î±Î»Î¹ÎºÎ¬ ÏÏ‰ÏƒÎ¹ÎºÎ¬,Ï„Î¯ Ï€ÏÎ¿ÏƒÏ†Î­ÏÎ¿Ï…Î¼ÎµÎ±Î½Ï„Î±Î³Ï‰Î½Î¹ÏƒÏ„Î¹ÎºÏŒ Ï€Î±ÎºÎ­Ï„Î¿ Î±Ï€Î¿Î´Î¿Ï‡ÏŽÎ½ Î±Î½Î¬Î»Î¿Î³Î¿ Ï„Î·Ï‚ ÎµÎ¼Ï€ÎµÎ¹ÏÎ¯Î±Ï‚inhouse ÎµÎºÏ€Î±Î¯Î´ÎµÏ…ÏƒÎ·ÏƒÏ…Î¼Î¼ÎµÏ„Î¿Ï‡Î® ÏƒÎµ ÏƒÏ…Î½Î­Î´ÏÎ¹Î± ÎºÎ±Î¹ Î¬Î»Î»Î± event Ï„Î¿Ï… Ï‡ÏŽÏÎ¿Ï…ÎµÏ…Ï‡Î¬ÏÎ¹ÏƒÏ„Î¿ Ï€ÎµÏÎ¹Î²Î¬Î»Î»Î¿Î½ ÎµÏÎ³Î±ÏƒÎ¯Î±Ï‚ÏƒÏ‡ÎµÏ„Î¹ÎºÎ¬ Î¼Îµ ÎµÎ¼Î¬Ï‚Î· linkwise Î±Ï€Î¿Ï„ÎµÎ»ÎµÎ¯ Ï„Î¿ Ï€ÏÏŽÏ„Î¿ ÎºÎ±Î¹ Î¼ÎµÎ³Î±Î»ÏÏ„ÎµÏÎ¿ performance marketing network ÏƒÏ„Î·Î½ ÎµÎ»Î»Î¬Î´Î± Î±Ï€ÏŒ Ï„Î·Î½ Î¯Î´ÏÏ…ÏƒÎ® Ï„Î·Ï‚ Ï„Î¿ 2008 Î­Ï‡ÎµÎ¹ ÎºÎ±Ï„Î±Ï†Î­ÏÎµÎ¹ Î½Î± ÎµÎ´ÏÎ±Î¹Ï‰Î¸ÎµÎ¯ Ï‰Ï‚ Î· ÎºÎ¿ÏÏ…Ï†Î±Î¯Î± ÎµÏ„Î±Î¹ÏÎµÎ¯Î± performance marketing Î¼Îµ Ï€ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎ¿Ï…Ï‚ Î±Ï€ÏŒ 300 Î´Î¹Î±Ï†Î·Î¼Î¹Î¶ÏŒÎ¼ÎµÎ½Î¿Ï…Ï‚ ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î±Î½Î¿Î¼Î­Î½Ï‰Î½ Ï„Ï‰Î½ Î¼ÎµÎ³Î±Î»ÏÏ„ÎµÏÏ‰Î½ ÎµÎ»Î»Î·Î½Î¹ÎºÏŽÎ½ brand ÏŒÏ€Ï‰Ï‚ aegean airline cosmote folli follie public electroworld toiampmoi url7f62a27c82861c7302d7fc534982e7a63f147865e50acdd0659065db5842f247 ÎºÎ»Ï€h Ï€Î±ÏÎ¿Ï…ÏƒÎ¯Î± Ï„Î·Ï‚ linkwise ÎµÎ¯Î½Î±Î¹ Ï€Î»Î­Î¿Î½ Î´Î¹ÎµÎ¸Î½Î®Ï‚ Î¼Îµ Î³ÏÎ±Ï†ÎµÎ¯Î± ÎµÎºÏ„ÏŒÏ‚ Î±Ï€ÏŒ Ï„Î·Î½ Î±Î¸Î®Î½Î± ÏƒÏ„Î·Î½ ÎºÏ‰Î½ÏƒÏ„Î±Î½Ï„Î¹Î½Î¿ÏÏ€Î¿Î»Î· ÎºÎ±Î¹ Ï€ÎµÎ»Î¬Ï„ÎµÏ‚ Î±Ï€ÏŒ Ï€Î¿Î»Î»Î­Ï‚ Î±ÎºÏŒÎ¼Î± ÎµÏ…ÏÏ‰Ï€Î±ÏŠÎºÎ­Ï‚ Ï‡ÏŽÏÎµÏ‚Ï€ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎ± ÏƒÏ„Î¿ url6a11d0fb72ea57e5ef8dd00c95b0f6df39f1526a3110bfd2354f7ae77a73b508,0,1,1,fulltime,nan,bachelor degree,marketing advertising,nan,0,0,0
5759,field technician ,us ok tulsa,nan,nan,job overviewapex environmental consulting firm offer stable leadership growth view employee valuable resource seeking selfmotivated environmentallyfocused field technician join team tulsa ok become integral part continued success storyresponsibilitiesresponsibilities include soil excavation oversight soil sampling groundwater sampling stormwater sampling landscaping light construction maintenance activity duty needed project site include routine maintenance cleaning light repairqualificationsapex seeking semiskilled laborer 57 year experience construction landscaping andor related field position requires clean driving criminal record professional appearance ability lift carry 60 pound work confined space work inclement weather condition ability work alone team environment position also requires good communication skill strong attention detail field adeptness 40hour hazwoper certification preferredwant join team talented scientist engineer manager submit resume consideration todayurlf030e16ff4531e87a62857357985e3e8f1fdedb40dbfebfeb0e7e3a5ead65097about apexapex customerfocused company delivers environmental health safety engineering service 700 client across united state abroad driven entrepreneurial spirit dedication providing responsive costeffective solution apex grown rapidly since founding 1988 working partnership public private sector client team expert provides service tailored support customerÃ¢s unique goal objective blending strong technical skill business acumen superior customer service able deliver creative solution deliver high quality result low cost commercial industrial firm construction petroleum utility company financial institution government client apex extensive experience wide variety industry corporate professional resume includes proven capability area water resource remediation restoration assessment compliance industrial hygiene health amp safety utility infrastructure land development engineering among others apex recently named 2013 top 200 environmental firm engineering newsrecord magazine enr magazine placing 77 ranking 22 spot higher companyÃ¢s previous ranking highest ranking ever fueled record sale outstanding client retention strategic acquisition apex also named top 30 allenvironmental firm 20 first time based 3year growth rate gross revenue apex recognized zweig letter one 100 fastestgrowing architecture engineering planning environmental consulting firm u canada ranking 21st 2013 hot firm list apex entrepreneurial firm ensuring senior manager able move unencumbered priority successful growing midsized firm small enough employee still access leadership itÃ¢s easy highperformers recognized contribution advance without bureaucracy 35 office location big enough provide comprehensive environmental consulting engineering service diverse client base provide resource employee help professional development offer incentive bonus plan ownership opportunity successful manager apex company llc affirmative actionequal opportunity employer,nan,nan,0,0,0,fulltime,associate,high school equivalent,environmental service,,0,0,0
5979,office manager ,pl  ,nan,netguru love develop web application based ruby rail framework value quality transparent communication passion work,netguru love develop web application based ruby rail frameworkwe value quality transparent communication passion workthis time looking perfect office manager feel facilitating efficient functioning office would one best job ,office managerâ€™s dutieskeeping record documentationtaking care ordering office accessoriesdealing correspondence courier servicesmanaging office budgetwelcoming hosting guest visitorsimplementation maintenance existing procedureskeeping health safety policy dateinvoicingkeeping personnel recordsorganization incentive event teamwe want come board youalready experience office managementuse software make life easier eg google drivecan communicate well englishcan keep positive relationship people different personality trait reliable quickly adapt environmenthave high level communication interpersonal skillsare problem solver kind person,salary3600 bruttoperks amp benefitscofinancing international conferencesenglish lesson weekhalfprice lunchesfifa xbox amp gamesnetguru dinner month,0,1,1,nan,nan,nan,nan,nan,0,0,0
6325,ecommerce photographer ,us nj secaucus,photography,realreal changing way people buy sell luxury item leader luxury resale company full service retailer offering customer authenticated preowned designer brand including chanel hermes louis vuitton  gucci cartier 90 original retail realreal take possession item prior sale order merchandising team authentication specialist skilled gemologists evaluate item company also offer buyer merchandise return inhouse customer service team available answer specific product question,looking skilled photographer join photography team face paced high volume fashion production studio realreal countryâ€™s largest online luxury consignment marketplace founded 2011 one online resellers authenticate photograph every piece merchandise site addition winning posh fashpreneur award realreal featured today show usa today fortune glamour elleresponsibilitiescorrectly prioritize project move quickly one task next still maintaining highest quality shoot 150 item per day multitask varying responsibilitiesskills requirementsminimum 2 year photo experience working ecommerce photography studio settingexperience mac o canon camerasfamiliarity using tethered capture capture one pro softwaremust experience shooting product form mannequin table topexcellent organizational skillsproven ability work quickly effectively strong attention detailproactive able show initiative ideasexcellent time keeping ability meet deadlinesexcellent verbal written communication skill well excellent interpersonal skillsworks well deadline amp metricscontributes work well within termsmust able stand long period timethis position production based amp schedule tuesdaysaturdayabout realrealthe realreal leading full service online luxury resale marketplace realreal offer customer access authenticated designer fashion fine art curated sale designer brand include leading name chanel hermes louis vuitton gucci prada 90 original retail fine art offering include painting drawing print photograph sculpture modern postwar contemporary era realreal take possession item prior sale order merchandising curatorial team authentication specialist skilled gemologists evaluate itemwe awardwinning leadership team proven track record success experiencing hypergrowth unique opportunity part vc funded startup changing marketplace realreal offer competitive salary stock option 401k company match full menu benefit join team make history find u url21260ee3ae8f5b50e570c025c5c70479c7e269db690671c2b754afbbc289094b follow u url07ff87d4f3e227140fbaff9ce59c904e9884bba1af27c4220bf2a3c52758cf3d like u urld6efe0bfcf0ce5500588f67e335a7f88f4607ccbe3373bfef826329aa2822886 follow u url572917c7522fa686a8ee1e7fb2ff015f21284241410ac0978ede1254de831af0,,nan,0,1,0,fulltime,nan,nan,nan,nan,0,0,0
6776,mobile application developer android ,gr i athens,nan,nan,companyis startup company biomedicalmobile health sector located athens greecethe role successful candidate carry full responsibility development native android application collaborate closely multiple software development team,skill knowledge12 year relevant work experiencestrong background android development android sdkdevelopment experience javascript amp html5api integration json  xmlbasic knowledge web technology htmlcssjquerycreation test case scenariosapplication deployment test production environmentsproduction functional technical documentationeducation â€“ certificationsbachelor degree computer science engineering related disciplinevery good knowledge english languagepersonal qualificationsability work independently take initiative requiredability perform pressure deliver result demanding fastpaced environmentaptitude willingness learnstrong team player able coordinate collaborate subcontractor technical level,nan,0,0,1,nan,nan,nan,information technology service,nan,0,0,0
6816,senior infrastucture engineer,us ca san francisco,nan,nan,banking  financial servicesexperience required13 yearseducation requiredbachelors degreejob descriptionwe lot momentum ferocious ok maybe guard beagle looking senior infrastructure engineer level join team youll jackofalltrades resource aiding operation team server management managing internal well auditor come knocking youll know cctv log stored long one minute might configuring hypervisor new internal test environment next youll reviewing backup log production server youll dream shell script youll scowl anyone leaf hisher computer unlocked youll make sure internal system run smoothly compliancejob responsibilitieswork operation team take ownership internal production projectsmanage inoffice security authoring refining policiesresearch order build server internal production usecoordinate managed hosting provider manage internal email dns systemsplan plan plan  think everything could go wrong make sure option every eventualityhelp needed  configure server install software research solution review log generally useful,crossplatform experience working primarily linuxrelevant experience operational roleexcellent root cause investigation problem resolutionable jump learn new system quickly selfstarter able operate minimal guidancegreat communicator work well othersenthusiastic motivated eager learn something new,medicaldentalvisionother,0,0,0,fulltime,midsenior level,bachelor degree,banking,information technology,0,0,0
7643,banking finance attorney,us nc charlotte,legal,nan,special counselâ€™s charlotte office searching banking finance attorney exciting opportunity associate position large law firm ideal candidate must strong academic record exceptional interpersonal skill ability work well team superior judgment capability handle multiple project effectively articulate legal strategy course action candidate must posse 2 year experience aspect routine real estate finance cash flow lending acquisition finance asset based loan transaction please submit resume word format,nan,nan,0,1,1,nan,nan,nan,nan,nan,0,0,0
8013,sale manager,ua 61 ternopil,nan,nan,responsibilitiesactive sale realization company aim sale plancommunicating potential existing clientsconverting lead clientsdevelop maintain strong business partner relationshipsmaximizing company profitmarket trend monitoringresponsibilitiesactive sale realization company aim sale plancommunicating potential existing clientsconverting lead clientsdevelop maintain strong business partner relationshipsmaximizing company profitmarket trend monitoring,main requirementsexperience sale 2 yearsfluent spoken written english mustexcellent communication negotiation skillsability stay focused work pressureuniversity degree economic technicaleagerness ability learn quicklyadvanced computer knowledgedevoted team player,since 2001 magneticone innovative software development company providing fullcycle service magneticone product help online merchant world get revenuecompany provides number ecommerce solution effective store management seo marketing automation comparison shopping engineswe looking responsible result oriented openminded selfmotivated person excellent communication customer service skill,0,0,1,fulltime,midsenior level,bachelor degree,computer software,sale,0,0,0
8243,sr active directory identity management professional,us tx dallas,nan,nan,position senior active directory identity management professionallocation dallas txduration 12 monthsclient dtccjob descriptionposition summarythis senior level position individual join team subject matter expert sme supporting dtccs active directory identity management privileged access management systemswe looking individual proven track record supporting designing deploying active directory large enterprisethe position require individual experienced system design integration identity lifecycle management process automation improvementthe ideal candidate selfstarter excellent communication skill work well team peer directly responsible individualprinciple responsibilitiesmanaging multiple domain forestsmanaging group user service computer account group policy management planning implementing troubleshooting managing active directory certificate service supporting active directory lightweight directory service desired qualificationsstrong troubleshooting skillsstrong backgroundunderstanding security risk management identity access management privileged access management knowledge high availability business continuity solution enterprise systemsability learn process system tool used complex enterprise infrastructureability articulate problem solution engaging understandable manner confident able communicate effectively verbal written professional level various technical expertise knowledge itil framework practicesexperience working global organization knowledge scripting language plus preferred additional qualification,disaster recovery design executionvulnerability management principle proper patch management anddeploymentasset inventory controlserver capacity management planningprocess improvementrequest system change control incident problem resolutionmanage identity information across number directoriesutilizing microsoft forefront identity manager 2010 fim experiencemandatory10 year plus 10 experience infrastructure technologyexpertlevel knowledge microsoft window serverworkstationoperating eg window 2008 window 2003proven experience working microsoft technologiesproductsknowledge skill requiredmicrosoft active directory domain servicesmicrosoft active directory certificate servicesmicrosoft window server 2008 microsoft window server 2003microsoft forefront identity manager 2010 fimother skill experiencemicrosoft active directory federation servicesmicrosoft window server 2012microsoft server cluster servicesiis 6x7xhitachi password synchronization managerhitachi privileged access manager systemssymantec netbackupeducation training certificationadvanced degree technical discipline preferredmicrosoft certification preferred,nan,0,1,0,contract,midsenior level,bachelor degree,information technology service,information technology,0,0,0
8592,med surg rn ,us tx san antonio,nan,nan,find job url1efb08d6a6da1c56afb2d0c686e1ed0dc14d0fbcb22482369e8a69999aa0d278apply using linkurl3586d90a958235cd4a57ce399a13ed21354aa741641b45cc10241c523c54d963med surg rn per diem  san antonio txrequirements 2  year minimum med surgical experience acute setting eager fill 2 position immediately please apply asap active texas compact state rn license12 hour daynight shift available 12  48 hour per weekguaranteed hoursadvantages per diem nursingâ€¢ make extra money depending commitment main advantage â€¢ pick schedule based commitmentâ€¢ 24 hour week 36 hour week  one weekend month one holiday year  nurse making big buck providing sorely needed coverageâ€¢ case staff nurse must work every weekend two holiday cant necessarily pick schedulesâ€¢ nothing match flexibility come per diem shift higher payper diem shift paid higher rate flexibility pick shift needed combined higher wage allows maximize earning potentialbachelors degree associate degree nursing requiredmust posse u hospital experience recent specialty experience within 1 yearactive american heart association bls acls cardweekly pay rate discussed recruiterplease note proactively looking opportunity would like view many opening may follow link instruction create profile,nan,nan,0,0,0,fulltime,nan,nan,hospital  health care,nan,1,0,0
9104,room division manager,my  ,nan,awarded byexpatriate lifestyle magazinewith2013 best business hotel excellence award le meridien kuala lumpur ultimate place indulgence whenever one visit malaysia strategically located kuala lumpur sentral kl sentral business transportation hub adjacent kuala lumpur city centre hotel easily accessible integrated rail connection 35storey hotel 28 minute ride kuala lumpur international airport klia 33 minute klia2 via klia express rail link integrated mall nu sentral kl sentral guest opportunity explore retail threrapy commuting airport,room division manager responsible executive housekeeping frontoffice heshe manages general operation front office eg receptionreservations concierge switchboard night managera room division manager directly reporting general manager deputymanager positionâ€™s main duty divided spot checking hotel room toensure standard authorizing leave schedule ensuring control ofexpenditures well budget set rdm attends weekly executive salesmeetings well general managerâ€™s briefing front office andhousekeepingfor room division manager need clear concise written verbalcommunication skill hisher disposal well strong organizationalexcellent time management skill technical skill,high school equivalent education required bachelor degree master degreein related area preferred 5 year related experience including least 3 year inmanagerial roleprevious experience front office manager luxury hotel resort propertyskills ability required impeccable communication skill strong determination diligence passion customer service excellent problem solving skill selfconfident pleasant strong motivation skill eye detail well organized excellent leadership skill basic computer skill,nan,0,1,0,nan,nan,nan,nan,nan,1,0,0
9478,vp engineering,us ny new york,engineering,boxbee storage valet service startup also real revenue generating business help people manage stuff live happier urban liveshalf world live urban environment technology increasingly applied solve problem come way life boxbee first apply technology oldschool industry storage space cramped urban apartment longer limit much stuff keep access business use boxbee giving space store highrise office without losing access stuffwe already work select group recruiter youre recruiter thank interest please contact u position,boxbee consists clientfacing web app mobile app many piece logistical software hardware needed run scale daily operation deal everything web language large database bar code scanner box gps tracking boxbees system responsible security customer stuff happiness deliver well technology run every aspect boxbee youll responsible architecture managing team build itthis handson role youll leading team coding yourselfyour responsibilitieshiring managing efficient development teambuilding complex functionality web appdesigning maintaining backend logistics systemscreating system ordering dispatching pickupsdeliveries tight time constraintspath optimization routing delivery dynamically adjusting daily order flowapi integration partner servicesdesigning managing databasesbuilding relevant mobile appsworking ux marketing team implement test measure data,seniorlevel developer experienceexperience hiring managing teamexperience logisitcs fedex amazon zipcar etcexperience measuring optimizing application performanceunderstanding large system scalingexperience coaxing functional requirement business requirement,well provide whatever tool display ergo equipment etc need job creatively joyfullyour option package competitive also make ny living easy showering lot boxbee creditsour new york office centrally located lower manhattan spacious receives lot light inspirationsnacks lunch thing expect modern officewe want healthy feel great offer sponsored medical dental vision plan,0,1,0,fulltime,midsenior level,nan,logistics supply chain,engineering,0,0,0
